Name,Address,Postcode,City,Latitude,Longitude,Phone,Email,Monday hours,Tuesday hours,Wednesday hours,Thursday hours,Friday hours,Saturday hours,Sunday hours,Map link
Librería Central,Carrer de Mallorca 123,8036,Barcelona,41.3947,2.1558,+34 93 123 4567,central@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/eLbPU116xYDXpQS4z
Punto Recogida Sol,Calle Gran Vía 28,28013,Madrid,40.4168,-3.7038,+34 91 234 5678,sol@example.com,08:30-14:00 16:30-20:30,08:30-14:00 16:30-20:30,08:30-14:00 16:30-20:30,08:30-14:00 16:30-20:30,08:30-14:00 16:30-20:30,09:00-14:00,Closed,https://share.google/e3QBSPwqURowMYnwI
Tienda Valencia Centro,Calle Colón 45,46004,Valencia,39.4699,-0.3762,+34 96 345 6789,valencia@example.com,09:00-14:00 17:00-21:00,09:00-14:00 17:00-21:00,09:00-14:00 17:00-21:00,09:00-14:00 17:00-21:00,09:00-14:00 17:00-21:00,10:00-14:00,Closed,https://share.google/1xfDmAj3w0WXASi3P
Establecimiento Sevilla,Avenida de la Constitución 9,41004,Sevilla,37.3886,-5.9964,+34 95 456 7890,sevilla@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,Closed,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00 17:00-20:00,Closed,https://share.google/6u3EgfCIoKRRD9jmm
Punto Zaragoza,Paseo Independencia 12,50001,Zaragoza,41.6488,-0.8891,+34 976 567 8901,zaragoza@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/YI2xR2ZnTNlR4zvmT
Centro Málaga,Calle Larios 8,29015,Málaga,36.7213,-4.4214,+34 952 678 9012,malaga@example.com,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,10:00-14:00,Closed,https://share.google/IN1xYASZHjFxZSpP1
Punto Madrid Norte,Calle Serrano 67,28006,Madrid,40.4297,-3.6882,+34 91 789 0123,madrid.norte@example.com,08:00-14:00 16:00-20:00,08:00-14:00 16:00-20:00,08:00-14:00 16:00-20:00,08:00-14:00 16:00-20:00,08:00-14:00 16:00-20:00,09:00-14:00,Closed,https://share.google/MhhBSnbyiwk1MorEQ
Tienda Bilbao,Gran Vía 23,48011,Bilbao,43.2627,-2.9253,+34 944 890 1234,bilbao@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/gaoR9tHqM9xdkBPIK
Alicante Centro,Rambla Méndez Núñez 14,3002,Alicante,38.3452,-0.4815,+34 965 901 2345,alicante@example.com,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,10:00-14:00,Closed,https://share.google/ypy4uOVbi98pY4TCl
Córdoba Punto,Avenida del Gran Capitán 18,14008,Córdoba,37.8882,-4.7794,+34 957 012 3456,cordoba@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,Closed,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/OVK1S32Q1r2ktxDBN
Valladolid Tienda,Calle Santiago 19,47001,Valladolid,41.6523,-4.7245,+34 983 123 4567,valladolid@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/ZohVF8mcdmvC2O5TP
Vigo Puerto,Calle Príncipe 25,36202,Vigo,42.2406,-8.7207,+34 986 234 5678,vigo@example.com,09:00-14:00 16:30-20:30,09:00-14:00 16:30-20:30,09:00-14:00 16:30-20:30,09:00-14:00 16:30-20:30,09:00-14:00 16:30-20:30,10:00-14:00,Closed,https://share.google/gduLwAK3KfObiWN0w
Gijón Establecimiento,Calle Corrida 42,33206,Gijón,43.5453,-5.6619,+34 985 345 6789,gijon@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/hI5a2jO9ngTuBlxfW
Hospitalet Centro,Avenida Josep Tarradellas 123,8901,Hospitalet de Llobregat,41.3598,2.1109,+34 93 456 7890,hospitalet@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/197NqwyI0sVgLxnXM
A Coruña Punto,Calle Real 34,15003,A Coruña,43.3623,-8.4115,+34 981 567 8901,coruna@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/aBqdL5yQCAi3PtU1i
Granada Centro,Calle Reyes Católicos 41,18009,Granada,37.1773,-3.5986,+34 958 678 9012,granada@example.com,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,10:00-14:00,Closed,https://share.google/Oh0d6BwOASK0xa9x2
Vitoria Tienda,Calle Dato 28,1005,Vitoria-Gasteiz,42.8467,-2.6716,+34 945 789 0123,vitoria@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/wC3YIUx5rvrWQ06sb
Elche Punto,Calle Corredora 15,3203,Elche,38.2622,-0.6983,+34 966 890 1234,elche@example.com,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,09:00-14:00 17:00-20:30,10:00-14:00,Closed,https://share.google/Sv2H0Ji5fCZyOy635
Oviedo Establecimiento,Calle Uría 58,33003,Oviedo,43.3614,-5.8447,+34 985 901 2345,oviedo@example.com,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,https://share.google/u4rKkoN20S6Xvcfqj
Laveina Test Shop,Carrer de Balmes 340,08036,Barcelona,41.3980,2.1500,+34 93 000 0000,,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,09:00-14:00 16:00-20:00,10:00-14:00,Closed,
